,pc0,pc1,Outcome
483,-8.858598962319464,0.4202178916123833,0.0
240,-10.907768117331239,-1.2286111951054677,0.0
450,-8.943469251841462,-1.9831247855907446,0.0
203,-4.907689120583766,-2.0315449814488553,0.0
288,-5.909968022049189,-2.1725896436739482,0.0
373,-6.873737148603462,0.15829485481554184,0.0
331,-6.928698461113339,-1.4900007976838463,0.0
169,-2.82355528074933,-0.8351202809478899,0.0
177,-5.691481077016977,4.306951348590668,1.0
544,-2.8780286791317193,-0.4178989081756988,0.0
322,4.067841446056352,-1.4251508266750437,1.0
625,-2.7638124238754367,0.9121298177998565,0.0
525,-10.90551658325484,-1.9951765963881074,0.0
189,-6.74599161951473,0.84522417780916,1.0
753,-5.741608187699314,3.889719879565852,1.0
410,-3.7263440466859934,0.6651119256941012,0.0
720,2.1554217110686618,-1.459901736083036,0.0
646,1.1314458313144768,-0.518382379079497,1.0
158,-9.874564782234005,-1.1415085280916721,0.0
574,-8.787751095097635,1.7951589620235204,0.0
545,5.34006431563447,1.6827292725811696,1.0
199,-2.834689772254534,0.39625289104459327,1.0
565,-9.931052937074366,-1.363928957014138,0.0
69,-4.767842975943371,0.08879521586899364,0.0
721,-10.848912186389752,1.0336669936116225,0.0
97,-9.988541370093998,-2.3800556050829664,0.0
405,-5.889047186645475,0.7860114761122847,0.0
128,8.139032976550716,0.011764052220270497,1.0
349,5.120524516458171,-1.2598204890927924,1.0
271,-10.876432259919259,-0.8665295503465383,0.0
597,-11.026764278069102,-2.009681846385341,0.0
232,-9.87365553808401,-0.884683196102366,0.0
23,-2.713743144765352,-0.39224576220130025,1.0
54,10.231850878299072,1.565300518307536,0.0
45,-6.805739450342623,2.751435409982657,1.0
248,2.2629859827237313,1.0551036366521998,0.0
210,-6.925091001870332,-1.6958792986103133,0.0
618,18.220560033303396,-0.8536431450231492,1.0
532,-2.8600406540291696,1.4249736297492328,0.0
318,-3.8323913158610066,0.6170827439377929,0.0
142,-9.904555733782178,-0.6634525728504953,0.0
79,-7.885656305877597,-1.3425757726411758,0.0
346,-9.926785358544027,-0.6437169513714586,0.0
576,3.0891952422910705,-1.5655644571079295,0.0
497,-6.8947537893047715,-1.1342642436070003,0.0
590,13.318681726319205,1.0950567045308164,1.0
258,-7.882265320922148,0.6880073203773827,0.0
65,0.1667606620627424,-1.206584212051624,0.0
681,-5.803410890459633,1.9061639697744033,1.0
603,22.207869023564275,0.12843922275667152,1.0
298,14.302901365246761,-0.43748864775681673,1.0
403,6.208689461830438,-1.54742437828914,0.0
504,8.150390313115965,-0.2198545734462796,0.0
369,13.178567129995745,0.2371774838011787,1.0
647,-9.863876627072143,1.4700010569774433,1.0
6,-5.920117313472608,-1.0278065339294702,1.0
371,-10.927910079190982,-1.532630616414624,0.0
704,-4.832304134428675,-0.9447117515285974,0.0
149,-9.89224808564853,-1.7033608801462459,0.0
324,-10.823871956606897,0.03601828307828249,0.0
665,-7.812337920194489,1.0723732191211186,0.0
309,-1.8575040967391594,0.639806587048422,1.0
659,-4.8190698208977985,0.5627438334214205,1.0
249,-8.843550831974891,-0.7998064020387443,0.0
146,9.212975962643359,-1.3083500137280588,0.0
417,5.2166012261021795,0.5598868917502487,1.0
311,-9.85787136584217,1.211653568641287,0.0
92,10.21555378651653,0.38365084422424833,0.0
73,-8.764933335691113,0.769455424098698,0.0
51,-5.969792048685024,-1.92809348075505,0.0
383,-6.928044690103781,-0.9259066111351304,0.0
465,-10.943945936292772,-1.4396089170985422,0.0
291,-6.902547272697775,0.3203412387221057,1.0
700,-5.826987631869941,0.7499307488942109,0.0
43,22.35550537901129,1.9295194459270604,1.0
668,11.129871026379353,-0.45241791274983395,0.0
329,5.173715308713988,-0.8658003849038004,0.0
375,26.3133445078483,1.3476829469543508,1.0
539,0.26140489423075475,2.2090490579013706,1.0
413,-10.8457254821689,-0.43552470001969096,0.0
237,-8.761199387419273,1.9446055210381596,1.0
553,-8.91696226014315,-0.9884495898128103,0.0
663,8.310970676716405,1.4545838071245316,1.0
205,-4.8193350984270245,-1.1037032850341177,0.0
94,-10.81059961023525,-0.17981868748666177,0.0
202,0.06635218462676339,-1.1212577926747114,0.0
191,8.253430559230292,0.21230655500739384,0.0
744,7.403923866688503,1.9417721820191955,0.0
16,-0.8091451210383396,2.503160554132459,1.0
463,5.159128776990427,-1.3455018979493336,0.0
726,-6.836723028214932,0.8090184662288151,0.0
96,-7.895516521268753,-1.0610501011773665,0.0
427,6.1342368263709,0.6837475187392608,1.0
25,9.23720765359986,-0.8252406521398447,1.0
228,-0.7180080259090741,5.261762691316299,0.0
63,-7.860508041904208,0.16485510470230455,0.0
540,11.230323833803194,0.840540218716864,1.0
719,20.126212389043452,-1.2099585578258105,1.0
629,-10.862465793834335,-1.6656542322599843,0.0
312,-4.84128786053994,-0.42954211974243584,1.0
579,30.218672522392566,2.9520780904221477,1.0
397,-9.859885063798464,0.3814492806422925,1.0
680,-9.94090393878437,-1.7908076518755784,0.0
671,-10.941694054981822,-1.871001415991789,0.0
478,7.231583749967494,-0.6494015854200474,0.0
340,-9.880618865302262,-0.815280568563379,0.0
301,-6.856739866601282,0.38089357323381545,1.0
308,-6.886466762168577,0.6224834260657442,1.0
421,-10.8859053613527,-1.0789899510329664,0.0
716,-0.7601293554670636,1.9686564509971405,1.0
365,-1.8706792462820077,-0.6222660542879602,0.0
754,13.24791592287092,-0.24003913168405638,1.0
717,24.15614148751861,-2.6674487264754974,0.0
431,6.099733903321818,-1.3234132164084749,0.0
493,13.120601675230645,-0.6208076029393123,1.0
385,-7.947987077864295,-1.9959725415427787,0.0
712,6.254853816732671,0.14224495562737152,1.0
292,-0.7984305115192928,2.218372344138883,1.0
236,19.245398429445824,0.5591121278610307,1.0
68,-6.93784699746911,-2.2184381363762773,0.0
313,-6.923216221739187,-1.3699619211194365,0.0
567,14.119197118676786,-1.2211834289135974,0.0
277,-8.918362506138259,-0.6658321738246051,0.0
441,-9.887702663400512,-0.7498694881369075,0.0
374,-3.872422345912686,1.0651778369614469,0.0
156,-10.932325888763815,-1.4547215400597957,0.0
82,4.194094894065607,-0.8171159165347944,0.0
550,-10.868296159924775,-0.7404167229300006,0.0
1,-0.928583617438747,-1.4206081094836427,0.0
742,-9.92108974799622,-1.066250153032519,0.0
506,3.1929454416071774,0.9849920839296251,1.0
75,-10.036620006767608,-3.2572903107108946,0.0
594,2.2345927489758246,1.3098715567784538,0.0
121,-7.787458775550277,-0.055932342590798045,0.0
297,-7.832500595310547,0.8433292936154444,0.0
53,26.273988736707384,1.0736787506877468,1.0
609,-8.924221051722782,-1.3865482120060522,0.0
379,3.1913248547443915,1.6938006676491062,0.0
606,-9.74419602054747,3.560785594085127,1.0
649,-8.931893385003265,-1.366411220482987,0.0
631,-7.8509149295059535,0.5512181155751331,0.0
516,21.270832374927714,0.3331965754118489,1.0
136,-10.890446235277375,-0.2870743257224802,0.0
480,3.1806247343370573,1.2007178850729945,1.0
740,16.297262966859765,0.9628409924399192,1.0
80,-9.943404745068634,-2.4484490291056273,0.0
487,26.12545863774048,2.1793350665083104,0.0
380,-7.862180614623657,0.19478579216873423,0.0
348,-5.903117435217838,-1.8021636120578228,0.0
24,19.326351541193347,0.40530719917857616,1.0
448,-9.886849856643773,0.2856257996847629,1.0
133,7.207162250510271,-0.6000692586117932,0.0
548,18.154524760654436,0.5709133062564914,0.0
389,-3.8649447092732396,-0.285952007652905,0.0
243,1.13308101181095,-0.37464816433542975,1.0
466,-9.995421468984642,-2.246260262545711,0.0
760,-9.904995368332829,-0.8925826209946477,0.0
200,-10.866151017363297,-0.30838154481079166,0.0
436,9.340823903493712,0.050211404892845944,0.0
692,-8.822648027772123,1.1349681527997868,0.0
746,-4.743197192215696,2.2344723876246078,1.0
454,-7.89755177428343,-0.026410339441791015,0.0
352,14.097874929967766,-1.464838322271803,0.0
83,-9.916432424043318,-1.2222821705947158,0.0
511,-10.909328595762807,-0.7718895823950914,0.0
77,-4.805409584073043,-0.10208131672600992,0.0
715,2.224253950891384,1.7484866190446684,1.0
254,12.191228970614352,-1.573235758520482,1.0
637,-8.86081171210547,-0.5381897447192671,0.0
276,-2.8327616248388114,-1.5770117778227586,1.0
764,-4.851254546201593,-0.12444807072137269,0.0
661,-9.73604917471407,3.119505717345856,1.0
273,-10.834932552602256,0.597175063065497,0.0
673,-9.685299867868123,3.7246911430584877,0.0
247,-8.73867443515881,4.724349438068201,0.0
88,11.339722368720118,-0.17502554713840446,1.0
672,15.279210836514467,-0.9713984748085783,0.0
74,-9.873728949571902,-0.5531691873579141,0.0
486,-10.821365365065123,2.8155998800216726,0.0
338,1.3099705498240952,1.2572253182050066,1.0
367,-10.938104626940621,-1.9543479183392711,0.0
35,1.12546378670664,-0.3002038947639508,0.0
446,-3.9154948662000453,-1.397087551431081,0.0
655,-6.85757888096484,1.8649189511001034,1.0
234,-8.872834523607875,-1.0029424568980223,0.0
393,5.115645967622975,-1.85818524275475,0.0
279,-9.90049889503999,-0.5341047450200838,0.0
546,21.21312426383308,1.6717367330876771,1.0
584,20.19897494793441,0.7121094231920042,1.0
702,20.154296491626862,0.4299041405327174,1.0
485,-7.835625248450748,2.055952068056213,1.0
440,9.217017269959207,0.7741498911223403,1.0
195,-2.7103094376746766,2.065878687351937,1.0
147,2.1174274250343994,0.4740666823461929,0.0
527,-7.8522310910606326,-1.1700618622650418,0.0
132,-1.8061168418398348,1.2917070495391219,1.0
654,-9.86697272238561,0.00484343890015423,0.0
469,-4.6987872409050055,2.336521902286416,0.0
310,9.123684269400673,-1.8859744818365167,0.0
664,8.159294620549382,-0.6454456968977521,1.0
181,-8.903042404742411,-0.05400620712792343,0.0
34,13.249698471882839,-1.003981759420169,0.0
108,-6.888962546310629,-0.7439647106756281,0.0
157,-8.922839621456415,-0.6939021686276042,0.0
386,3.183294015823056,-0.4000452678493967,1.0
614,18.26080371055869,-0.14451451574762852,1.0
152,10.303976779918425,1.099082366044075,1.0
